,Day,Spread,Pred_Total,Away Money Line,Home Money Line,Year,Week,prev_TE allowed_Favorite,prev_TE allowed_Underdog,prev_RB allowed_Favorite,prev_RB allowed_Underdog,prev_K allowed_Favorite,prev_K allowed_Underdog,prev_QB allowed_Favorite,prev_QB allowed_Underdog,prev_Total FPts allowed_Favorite,prev_Total FPts allowed_Underdog,Model_Preds,True_Gold,Model_Correct
1209,2.0,-0.04809018791518094,0.027796215673267004,-0.05404779421203206,0.0325064418857245,4.0,12.0,0.006664810494731961,0.008251293922601547,0.035016158930449334,0.04403618267165618,0.01716180580165923,0.03614087581160976,0.014988846252405385,0.0357176738389966,0.02393449543429136,0.04087539158422211,Under,Over,0
1141,2.0,-0.018320071586735598,0.025016594105940305,0.017740879016163197,-0.017375566123059898,4.0,7.0,0.003938297110523432,0.021983159890022138,0.014518895166283866,0.024523076659816782,0.0,0.024431155043941208,0.004859541732358798,0.025236350593062555,0.007356788820988914,0.026361480014506868,Under,Over,0
422,2.0,-0.029770116328445336,0.025943134628382537,-0.027849054269558502,0.019121436403367352,1.0,11.0,0.002120621521051078,0.021217612943832558,0.026333290252573683,0.02989122702560904,0.02059416696199108,0.013142136658767184,0.029472805052098164,0.02613414125016872,0.02849125514197375,0.026392273826985183,Under,Over,0
1117,3.0,-0.013740053690051695,0.030575837240593706,-0.016812577207177912,0.01130658848199113,4.0,6.0,0.03271816061050235,0.02239636921848992,0.04042515909043743,0.007205920800816467,0.01716180580165923,0.0,0.046386534717970336,0.004989521728786577,0.034290767497205894,0.009855853299101994,Under,Under,1
848,2.0,-0.03206012527678729,0.025016594105940305,-0.032490563314484924,0.02369395380417259,3.0,5.0,0.022599103801547598,0.012671629952566665,0.026158487469854,0.02375285004713576,0.025522957142262912,0.03614087581160976,0.02617496304407716,0.01965384778534225,0.02757684066859459,0.023473650602995152,Over,Over,1
781,2.0,-0.029770116328445336,0.027796215673267004,0.02630188458791637,-0.023278270404099386,3.0,0.0,0.021236509803668657,0.019257930637214683,0.02650054223120489,0.022696982485349456,0.02627129232117995,0.02468257541224712,0.02593938176975481,0.023133582832476185,0.0283104998379127,0.024627533427856542,Under,Over,0
23,2.0,-0.009160035793367795,0.027796215673267004,-0.010417609189723738,-0.00989326492174224,0.0,1.0,0.03090048502103,0.024753881767804645,0.00882521078734902,0.026555152580786605,0.0,0.022998739152842573,0.027958142693960356,0.027442369508326174,0.02240790421909137,0.0320975222397094,Under,Over,0
405,2.0,-0.03206012527678729,0.027796215673267004,0.025786161360702317,-0.0249410040043922,1.0,10.0,0.019691485552617155,0.009430050197258913,0.007544131802088675,0.01654692924631929,0.01716180580165923,0.019713204988150775,0.03761411522708888,0.009096749981141385,0.02433340369152955,0.016749084029128686,Over,Under,0
43,2.0,-0.02748010738010339,0.027796215673267004,0.025786161360702317,-0.0249410040043922,0.0,2.0,0.01878264775788098,0.0279954615231124,0.027614369237834016,0.03776436271539,0.044620695084314,0.009856602494075387,0.018207503763448218,0.04618349990425625,0.02671151060968029,0.043654683548775434,Over,Over,1
581,2.0,-0.02748010738010339,0.027487368832452928,0.02372326845184614,-0.020784170003660167,2.0,4.0,0.0284769175684002,0.010314117403251936,0.021351316421005684,0.018415130935419858,0.02059416696199108,0.04928301247037694,0.03136613299977042,0.011652358671495484,0.032365268024767704,0.02026169841176995,Under,Under,1
1055,2.0,-0.0045800178966838995,0.03304661196710633,-0.012171068162251495,-0.008646214721522629,4.0,1.0,0.038474133310498135,0.0,0.016511684698911063,0.03963256440449056,0.03089125044298661,0.013142136658767184,0.0429154334805712,0.02178352169397067,0.03643873503618075,0.023070323273046783,Under,Under,1
552,2.0,-0.03206012527678729,0.02686967515082477,-0.03094339363284278,0.022446903603952982,2.0,2.0,0.013632566921042649,0.01208225181523798,0.022205369077845916,0.022551863246999683,0.01029708348099554,0.04271194414099335,0.010539525575375576,0.018649858656988854,0.0151431711497728,0.024661632920297633,Over,Under,0
1070,2.0,-0.020610080535077544,0.027796215673267004,0.019184904052362527,-0.01878888968330879,4.0,2.0,0.04786545718943863,0.012376940883902322,0.022632395406266027,0.023219078135964168,0.027458889282654768,0.029569807482226162,0.02237282524832719,0.029085260809268106,0.02542273008629537,0.02937689606860312,Over,Over,1
308,2.0,-0.016030062638393645,0.02532544094675438,0.017018866498063532,-0.016627336002928133,1.0,3.0,0.015753188442093728,0.004420336029965115,0.016796368917857806,0.03149254275912382,0.0,0.019713204988150775,0.011265301288649941,0.0052937608585906385,0.013171643801499443,0.021625678109413533,Over,Under,0
382,2.0,-0.03206012527678729,0.030266990399779627,-0.034037732996127064,0.02161553680380657,1.0,8.0,0.0075736482894681375,0.0011787562746573641,0.023201763844159517,0.04763914307206442,0.044620695084314,0.022998739152842573,0.018586169352982674,0.0219356412588727,0.02492409476474764,0.030806874783874613,Under,Under,1
1174,2.0,-0.03206012527678729,0.02563428778756846,-0.03630691519586887,0.022779450324011543,4.0,10.0,0.008482486084204313,0.047150250986294565,0.02775671134730739,0.01961611773555593,0.024026528122322924,0.019713204988150775,0.02780036536498767,0.009370565197965038,0.028775093709624,0.01813506339931491,Under,Over,0
490,1.0,-0.013740053690051695,0.03273776512629225,0.015987420043635438,-0.014548919002562116,1.0,15.0,0.016662026236829903,0.00913536112859457,0.05124315941041365,0.036830261870839716,0.01716180580165923,0.045997478305685145,0.032691462563141004,0.02914610863522891,0.03648476291201593,0.02990488820962644,Over,Over,1
78,2.0,-0.03664014317347119,0.024707747265126225,0.030427670405628736,-0.029929204805270636,0.0,5.0,0.022599103801547598,0.027700772454448054,0.026158487469854,0.034695174226153355,0.025522957142262912,0.022998739152842573,0.02617496304407716,0.009370565197965038,0.02757684066859459,0.02645827284461309,Over,Over,1
609,2.0,-0.016030062638393645,0.028105062514081083,-0.018050312952491626,0.01371755220241571,2.0,6.0,0.02877986349997892,0.013850386227224029,0.01523060571365072,0.03162598573691671,0.027458889282654768,0.04271194414099335,0.02347726655113601,0.01986681517620509,0.030025517669812943,0.025541619822003158,Under,Under,1
1136,2.0,-0.03435013422512924,0.030884684081407782,-0.034553456223341106,0.02236376692393834,4.0,7.0,0.02090326927893206,0.034773310102392235,0.01252610563365667,0.0216177624024494,0.04118833392398216,0.04928301247037694,0.0367936731164309,0.038060315138487864,0.022216121403111463,0.03209018901552852,Under,Under,1
533,2.0,-0.03206012527678729,0.027178521991638848,0.02836477749677255,-0.0253566874044654,2.0,1.0,0.022599103801547598,0.055401544908896115,0.026158487469854,0.02095054751348491,0.025522957142262912,0.03614087581160976,0.02617496304407716,0.02729024994342415,0.02757684066859459,0.02872423911650485,Over,Under,0
409,2.0,-0.013740053690051695,0.03304661196710633,0.012377357453137113,-0.012054818602122895,1.0,10.0,0.022599103801547598,0.007956604853937208,0.026158487469854,0.013878069690461342,0.025522957142262912,0.022998739152842573,0.02617496304407716,0.04238051078170551,0.02757684066859459,0.03188485873846389,Over,Under,0
541,2.0,-0.013740053690051695,0.03366430564873448,0.016296853979963867,-0.013966962242459632,2.0,1.0,0.021206215210510783,0.0053044032359581385,0.0435566854988516,0.008406907600952545,0.024026528122322924,0.029569807482226162,0.01975372158738057,0.012656347799848882,0.02505450707961396,0.013977125288756252,Over,Over,1
1097,2.0,-0.011450044741709749,0.02439890042431215,0.01299622532579397,-0.012719912042240022,4.0,4.0,0.03938297110523431,0.0,0.02718734290941391,0.025621051736236324,0.013729444641327386,0.013142136658767184,0.02473948518291752,0.0056284239013751035,0.026611783545370745,0.013346468009200618,Under,Under,1
626,2.0,-0.029770116328445336,0.030266990399779627,0.025270438133488275,-0.02203122020387977,2.0,7.0,0.0018176755894723528,0.015618520639210072,0.01508826360417735,0.017080701157490885,0.0034323611603318464,0.0,0.02685370139115154,0.008640391286435293,0.02133392044960393,0.010955836926233914,Under,Under,1
996,2.0,-0.013740053690051695,0.02439890042431215,0.015987420043635438,-0.01371755220241571,3.0,15.0,0.023023890799983137,0.0279954615231124,0.05850260699355558,0.01347774075708265,0.037755972763650315,0.03285534164691796,0.0241399313328213,0.022726662996363254,0.038011354127215916,0.01908104931864836,Over,Under,0
346,2.0,-0.013740053690051695,0.029649296718151467,0.014955973589207344,-0.01371755220241571,1.0,5.0,0.004544188973680883,0.02151230201249689,0.02946481666098785,0.0320263146702954,0.024026528122322924,0.03614087581160976,0.02940969412050909,0.036174032533702695,0.030892375998042086,0.035595470173988904,Over,Over,1
1260,2.0,-0.03664014317347119,0.024707747265126225,0.02908679001487222,-0.029762931445241364,4.0,15.0,0.05543910547890677,0.027406083385783715,0.012810789852603413,0.01401151266825424,0.03089125044298661,0.026284273317534367,0.03581545367680023,0.049621402071042126,0.03367706248607021,0.04217337226423778,Under,Over,0
908,2.0,-0.025190098431761444,0.030266990399779627,-0.024754714906274226,0.018290069603220948,3.0,9.0,0.029082809431557645,0.06453690603749067,0.022205369077845916,0.053644077072744815,0.006864722320663693,0.022998739152842573,0.02593859288310995,0.040768043393743986,0.02559917027699688,0.04157938110558655,Under,Under,1
884,2.0,-0.0045800178966838995,0.027178521991638848,-0.010830187771494977,-0.00872935140153727,3.0,7.0,0.01605613437367245,0.016502587845203094,0.005978368597881592,0.02588793769182212,0.01716180580165923,0.04928301247037694,0.03190257591827756,0.029298228200130942,0.02371202736775468,0.03254484891474305,Under,Under,1
1258,2.0,-0.029770116328445336,0.02872275619570924,0.02723018639690165,-0.028017061164933903,4.0,15.0,0.03605056585786833,0.006777848579279842,0.023059421734686142,0.03856502058214738,0.03432361160331846,0.019713204988150775,0.060397161530745064,0.029419923852052568,0.0401516503535516,0.033527500954980895,Under,Under,1
424,2.0,-0.03206012527678729,0.027487368832452928,0.029911947178414687,-0.029097838005124232,1.0,11.0,0.006664810494731961,0.0041256469613007735,0.01992789532627197,0.03949912142669767,0.013729444641327386,0.019713204988150775,0.01019241545163566,0.04320195643217647,0.014176585757234112,0.03750944168519844,Over,Over,1
573,2.0,-0.05496021476020678,0.02563428778756846,0.06704401953782603,-0.06858776101207854,2.0,3.0,0.035747619926289616,0.030942352209755806,0.034731474711502584,0.02909056915885166,0.051485417404977696,0.013142136658767184,0.03108213380761958,0.03358799993036818,0.03528803814030136,0.027638921937734685,Under,Over,0
532,2.0,-0.03893015212181314,0.02656082831001069,0.033006286541698966,-0.02951352140519744,2.0,1.0,0.01878264775788098,0.033594553827734866,0.017365737355751292,0.01721414413528378,0.013729444641327386,0.04271194414099335,0.029315027723125477,0.02379149995067746,0.021778856582677298,0.02557095271872668,Over,Under,0
123,2.0,-0.03664014317347119,0.025943134628382537,0.03094339363284278,-0.029929204805270636,0.0,8.0,0.005755972699995784,0.021983159890022138,0.038290027448336865,0.024523076659816782,0.04118833392398216,0.024431155043941208,0.04594475819684682,0.025236350593062555,0.04235331708100083,0.026361480014506868,Over,Over,1
168,2.0,-0.04580017896683899,0.025943134628382537,0.008793024517236932,-0.012373640944457616,0.0,11.0,0.023629782663140586,0.035657377308385266,0.022490053296792656,0.02055021858010622,0.03432361160331846,0.03285534164691796,0.03878166746148677,0.01819349996228277,0.037811899998596826,0.02473496516210642,Over,Under,0
327,2.0,-0.018320071586735598,0.027487368832452928,0.017018866498063532,-0.016627336002928133,1.0,4.0,0.02029737741577461,0.050981208878931004,0.006263052816828335,0.013744626712668444,0.0034323611603318464,0.022998739152842573,0.01745017258437932,0.04378001077880418,0.01275739291898286,0.03339550291972506,Over,Under,0
344,2.0,-0.025190098431761444,0.029340449877337395,0.01959748263413376,-0.01995280320351376,1.0,5.0,0.019388539621038432,0.021217612943832558,0.01523060571365072,0.014411841601632934,0.03432361160331846,0.006571068329383592,0.015872399294652437,0.033709695582289805,0.01923965209910344,0.025394955338385573,Under,Under,1
493,2.0,-0.02748010738010339,0.02872275619570924,0.023207545224632087,-0.0249410040043922,1.0,15.0,0.002726513384208529,0.02563794897379766,0.02291707962521277,0.032560086581466995,0.027458889282654768,0.03942640997630156,0.01637728674736504,0.01764586952863546,0.018250052768647163,0.023722980225145057,Under,Over,0
1062,2.0,-0.02748010738010339,0.02686967515082477,0.02227924341564681,-0.022446903603952982,4.0,2.0,0.016964972168408626,0.015913209707874416,0.02775671134730739,0.06778903271879194,0.006864722320663693,0.03614087581160976,0.0160932875552142,0.03443986949381955,0.02374271261831146,0.044212008586522265,Over,Under,0
615,2.0,-0.016030062638393645,0.023781206742683997,-0.01908175940691972,0.014133235602488912,2.0,6.0,0.022599103801547598,0.034773310102392235,0.026158487469854,0.01574627137956191,0.025522957142262912,0.013142136658767184,0.02617496304407716,0.02519099994777613,0.02757684066859459,0.024844963524819613,Over,Under,0
720,3.0,-0.011450044741709749,0.025016594105940305,-0.014955973589207344,0.011223451801976491,2.0,14.0,0.0003029459315787255,0.005893781373286821,0.0103909739915561,0.03069188489236643,0.0,0.003285534164691796,-0.0003155546579453765,0.014268815187810396,0.003950726009185914,0.01781240153535621,Under,Under,1
208,3.0,-0.0045800178966838995,0.02563428778756846,0.008376530374938537,-0.01185050341872016,0.0,14.0,0.010300161673676669,0.02239636921848992,0.027472027128360648,0.02188464835803519,0.006864722320663693,0.019713204988150775,0.025717704622548184,0.031154086891935707,0.025085192330170755,0.030938872819130443,Over,Over,1
371,2.0,-0.009160035793367795,0.02872275619570924,0.010830187771494977,-0.010392085001830084,1.0,7.0,0.0,0.02652201617979069,0.0465458697977924,0.02615482364740792,0.03089125044298661,0.01642767082345898,0.016061732089419658,0.03276655427989722,0.02760905418846622,0.026450939620432216,Under,Under,1
534,2.0,-0.03435013422512924,0.02439890042431215,0.030427670405628736,-0.027019421004758216,2.0,1.0,0.002726513384208529,0.0474449400549589,0.018077447903118143,0.0077396927119880565,0.0,0.009856602494075387,-0.0047333198691806464,0.023913195602599087,0.008246661087135645,0.022483665338576427,Under,Under,1
63,3.0,-0.02290008948341949,0.024707747265126225,0.018566036179705668,-0.018290069603220948,0.0,4.0,0.0,0.020922923875168208,0.06818187043774482,0.014278398623840038,0.02059416696199108,0.022998739152842573,0.021678605000847364,0.028933141244366068,0.0342677535592883,0.026736935363486515,Over,Over,1
1068,2.0,-0.029770116328445336,0.027178521991638848,0.024961004197159846,-0.02502414068440684,4.0,2.0,0.0284769175684002,0.053928099565574414,0.00569368437893485,0.028289911292094273,0.01716180580165923,0.013142136658767184,0.02940969412050909,0.03681293470629121,0.026481371230504414,0.03413615856199389,Under,Over,0
588,0.0,-0.016030062638393645,0.02532544094675438,-0.01908175940691972,0.014133235602488912,2.0,4.0,0.024841566389455488,0.0114928736779093,0.0257639218146802,0.021350876446863603,0.02059416696199108,0.01642767082345898,0.015872399294652437,0.03507877166640808,0.021080767132510468,0.031224868562184743,Over,Under,0
932,3.0,-0.05496021476020678,0.037679314579317495,0.051572322721404634,-0.0498820080087844,3.0,11.0,0.004544188973680883,0.007072537647944185,0.020354921654692087,0.03589616102628943,0.0034323611603318464,0.03942640997630156,0.0013253295633705812,0.02254411951848082,0.0109853196993286,0.024133640779274303,Over,Under,0
561,2.0,-0.04122016107015509,0.029649296718151467,0.042289304631551804,-0.038242872806734704,2.0,3.0,0.04089770076312794,0.007072537647944185,0.02291707962521277,0.030024670003401945,0.051485417404977696,0.03942640997630156,0.03177635405509941,0.0316408694996222,0.03284856072103705,0.034356155287420274,Under,Over,0
925,2.0,-0.020610080535077544,0.02532544094675438,0.01908175940691972,-0.016627336002928133,3.0,10.0,0.013935512852621372,0.01414507529588837,0.024340500719946482,0.032826972537052794,0.027458889282654768,0.026284273317534367,0.03165013219192126,0.02284835864828488,0.030938403873877262,0.02512362604369303,Over,Over,1
101,2.0,-0.018320071586735598,0.029649296718151467,0.015987420043635438,-0.014548919002562116,0.0,6.0,0.016662026236829903,0.021983159890022138,0.03942876432412383,0.024523076659816782,0.03089125044298661,0.024431155043941208,0.030924356478646893,0.025236350593062555,0.03221951308462298,0.026361480014506868,Over,Over,1
528,2.0,-0.018320071586735598,0.02872275619570924,0.018050312952491626,-0.015795969202781725,2.0,1.0,0.00999721574209794,0.010608806471916277,0.04626118557884565,0.01948267475776304,0.03089125044298661,0.01642767082345898,0.016850618734283104,0.01612467387961516,0.02945016922187325,0.017233076825066734,Over,Over,1
952,2.0,-0.011450044741709749,0.02872275619570924,0.012893080680351159,-0.011223451801976491,3.0,12.0,0.0060589186315745105,0.03860426799502867,0.02334410595363288,0.02201809133582809,0.024026528122322924,0.01642767082345898,0.03430079131866242,0.014542630404634053,0.032196499146705394,0.019381711510064414,Over,Under,0
1161,2.0,-0.06412025055357458,0.03181122460385002,0.0588955925478441,-0.07041676797240064,4.0,9.0,0.022599103801547598,0.021983159890022138,0.026158487469854,0.024523076659816782,0.025522957142262912,0.024431155043941208,0.02617496304407716,0.025236350593062555,0.02757684066859459,0.026361480014506868,Under,Under,1
1225,2.0,-0.02290008948341949,0.02903160303652332,0.01908175940691972,-0.01878888968330879,4.0,13.0,0.019085593689459703,0.02652201617979069,0.020212579545218715,0.023219078135964168,0.027458889282654768,0.03614087581160976,0.021015940219162074,0.037117173836095266,0.02394216674693056,0.03505281158460382,Over,Under,0
174,2.0,-0.009160035793367795,0.02656082831001069,0.008709170723963391,-0.012387367683263172,0.0,11.0,0.004241243042102156,0.02151230201249689,0.027614369237834016,0.01788135902424827,0.03089125044298661,0.029569807482226162,0.014862624389227232,0.014451358665692832,0.02187091233434765,0.020789690552793276,Over,Over,1
990,2.0,-0.011450044741709749,0.03428199933036264,-0.013924527134779251,0.010392085001830084,3.0,14.0,0.0,0.07897667040204337,0.061918817620916486,0.0161466003129406,0.013729444641327386,0.019713204988150775,0.037708781624472484,0.0285680542886012,0.03912369445989933,0.029545560224763345,Under,Under,1
51,2.0,-0.02748010738010339,0.028413909354895163,0.02166037554298995,-0.02161553680380657,0.0,3.0,0.008785432015783039,0.028290150591776732,0.019358526888378486,0.02468695089168604,0.0,0.022998739152842573,0.024897262511890204,0.02227030430165717,0.026765209798154662,0.024947628663351932,Under,Under,1
233,2.0,-0.05267020581186484,0.026251981469196616,0.008273903763163,-0.011951712699410436,0.0,15.0,0.00939132387894049,0.0064831595106155035,0.019500868997851858,0.02055021858010622,0.006864722320663693,0.03942640997630156,0.02877858480461833,0.04025083687307709,0.024525186507509445,0.03485481453172008,Under,Under,1
710,2.0,-0.02748010738010339,0.024707747265126225,0.02372326845184614,-0.020784170003660167,2.0,13.0,0.006664810494731961,0.01473445343321705,0.036154895806236285,0.018415130935419858,0.037755972763650315,0.04928301247037694,0.02839991921508388,0.01600297822769354,0.03022497179843204,0.02384031181203913,Over,Over,1
435,2.0,-0.0045800178966838995,0.027178521991638848,-0.012377357453137113,0.008313668001464066,1.0,12.0,0.03786824144734069,0.03241579755307751,0.020354921654692087,0.02722236746975109,0.024026528122322924,0.029569807482226162,0.04228432416468045,0.03291867384479925,0.03544146439308528,0.029897554985445562,Under,Under,1
620,2.0,-0.009160035793367795,0.029340449877337395,0.01155220028959464,-0.010142674961786162,2.0,7.0,0.08421896897888569,0.03300517569040619,0.01508826360417735,0.01574627137956191,0.037755972763650315,0.045997478305685145,0.03685678404801997,0.039064304266841265,0.03669188835327422,0.03713544725197359,Under,Over,0
218,2.0,-0.06641025950191654,0.028105062514081083,0.008926777102076549,-0.012436667842589537,0.0,14.0,0.0,0.015618520639210072,0.007686473911562047,0.011742982045774984,0.02059416696199108,0.013142136658767184,0.013821294018007491,0.020779532565617268,0.016554692675384855,0.017695069948462136,Under,Under,1
631,3.0,-0.013740053690051695,0.025943134628382537,-0.017534589725277574,0.013301868802342506,2.0,8.0,0.023629782663140586,0.037425511720371306,0.03231165885045527,0.02201809133582809,0.006864722320663693,0.04271194414099335,0.01975372158738057,0.024126162993461927,0.022714756724659203,0.028804904582494517,Over,Over,1
367,2.0,-0.025190098431761444,0.029649296718151467,-0.02454842561538861,0.01745870280307454,1.0,7.0,0.011208999468412844,0.0,0.02120897431153232,0.04817291498323601,0.03432361160331846,0.026284273317534367,0.020889718355983924,0.02473464125307005,0.02559917027699688,0.03232485218931666,Under,Over,0
81,2.0,-0.018320071586735598,0.028413909354895163,0.017328300434391958,-0.016627336002928133,0.0,5.0,0.025750404184191663,0.010314117403251936,0.05280892261462073,0.02815646831430138,0.02059416696199108,0.01642767082345898,0.029094139462563718,0.020292749957930782,0.03706778267259482,0.01908104931864836,Under,Over,0
76,0.0,-0.018320071586735598,0.028413909354895163,0.018566036179705668,-0.01745870280307454,0.0,4.0,0.04089770076312794,0.008545982991265891,0.0435566854988516,0.02615482364740792,0.044620695084314,0.04271194414099335,0.03508967796352586,0.011500239106593452,0.03637736453506719,0.025761616547429547,Under,Under,1
661,2.0,-0.0045800178966838995,0.02686967515082477,-0.01186163422592307,0.00872935140153727,2.0,10.0,0.02029737741577461,0.027406083385783715,0.010533316101029472,0.05444473493950218,0.013729444641327386,0.029569807482226162,0.01969061065579149,0.053941597714259784,0.020052811238858208,0.046184645891178835,Under,Over,0
1252,2.0,-0.03435013422512924,0.029649296718151467,0.027952198915001315,-0.02859901792503639,4.0,15.0,0.04059475483154922,0.037425511720371306,0.028895448223094363,0.025220722802857632,0.03432361160331846,0.03285534164691796,0.01987994345055872,0.02415658690644233,0.02378106918150744,0.025732283650706032,Under,Under,1
543,3.0,-0.013740053690051695,0.025016594105940305,-0.015265407525535771,0.011472861842020413,2.0,2.0,0.018479701826302253,0.007661915785272866,0.05280892261462073,0.01681381520190509,0.03089125044298661,0.019713204988150775,0.018712391216160824,0.023304717342990968,0.0302863422995456,0.02083368989787855,Over,Over,1
289,2.0,-0.020610080535077544,0.029649296718151467,-0.022176098770204,0.015380285802708525,1.0,2.0,0.009088377947361764,0.0,0.0113873687578697,0.03896534951552608,0.0034323611603318464,0.04271194414099335,0.007289312598538196,0.03203638036836748,0.016692776302890386,0.03800810092949825,Over,Over,1
58,2.0,-0.03206012527678729,0.027178521991638848,0.02836477749677255,-0.029097838005124232,0.0,3.0,0.008785432015783039,0.005009714167293797,0.01024863188208273,0.02588793769182212,0.0034323611603318464,0.019713204988150775,0.00833064296975794,0.010648369543142086,0.007165006005009016,0.017746402517728296,Over,Over,1
309,2.0,-0.018320071586735598,0.024707747265126225,0.017534589725277574,-0.016627336002928133,1.0,3.0,0.004847134905259608,0.00913536112859457,0.03401976416413572,0.026822038536372404,0.03089125044298661,0.022998739152842573,0.023540377482725083,0.01804138039738073,0.022983252667031058,0.0249916280084372,Over,Over,1
823,2.0,-0.03206012527678729,0.025016594105940305,0.030427670405628736,-0.027019421004758216,3.0,3.0,0.0060589186315745105,0.010608806471916277,0.013807184618917008,0.03496206018173915,0.03089125044298661,0.022998739152842573,0.014862624389227232,0.019471304307459816,0.015005087522267275,0.02460296712685059,Over,Over,1
583,2.0,-0.013740053690051695,0.028105062514081083,0.01547169681642139,-0.013301868802342506,2.0,4.0,0.07967478000520481,0.023869814561811618,0.018646816341011632,0.0433689677826917,0.024026528122322924,0.052568546635068734,0.04177943671196785,0.022939630387226097,0.036277637470757636,0.03200219032535797,Under,Over,0
1078,2.0,-0.013740053690051695,0.030266990399779627,0.013821382489336443,-0.01338500548235715,4.0,3.0,0.022115053005246958,0.007956604853937208,0.028326079785200874,0.014278398623840038,0.051485417404977696,0.022998739152842573,0.0402332188880355,0.0295720434169546,0.04242235889475359,0.027990916698416902,Over,Under,0
762,2.0,-0.011450044741709749,0.025016594105940305,0.013408803907565206,-0.011639135202049693,2.0,16.0,0.004544188973680883,0.030058285003762782,0.0569368437893485,0.046838485205307034,0.01029708348099554,0.026284273317534367,0.04013855249065189,0.03343588036546615,0.036339007971871215,0.033358836798820665,Over,Under,0
49,2.0,-0.009160035793367795,0.025943134628382537,-0.0144402503619933,0.00997640160175688,0.0,3.0,0.009088377947361764,0.041845847750336417,0.037578316900970014,0.03402795933718887,0.02059416696199108,0.04271194414099335,0.013442628428473036,0.036630391228408776,0.01872567415227731,0.037722105186443936,Under,Under,1
192,3.0,-0.04580017896683899,0.02872275619570924,0.009398886348292088,-0.013147452694908962,0.0,13.0,0.007876594221046864,0.01443976436455271,0.009109895006295759,0.03362763040381018,0.01029708348099554,0.026284273317534367,0.005743094774605852,0.05242040206523948,0.01075518032015272,0.03800810092949825,Over,Under,0
886,2.0,-0.03435013422512924,0.035208539852804865,0.032490563314484924,-0.028682154605051025,3.0,7.0,0.04786545718943863,0.021983159890022138,0.015799974151544206,0.024523076659816782,0.02059416696199108,0.024431155043941208,0.009624417067333982,0.025236350593062555,0.01630153935829139,0.026361480014506868,Under,Under,1
900,2.0,-0.0068700268450258475,0.035208539852804865,-0.012583646744022731,0.009311308161639754,3.0,8.0,0.006361864563153236,0.0114928736779093,0.028895448223094363,0.02415317898051445,0.037755972763650315,0.006571068329383592,0.025149706238246503,0.03142790210875936,0.031314298193197865,0.030344881660479214,Under,Over,0
198,2.0,-0.0045800178966838995,0.028413909354895163,0.009025184116947898,-0.012618124196766185,0.0,13.0,0.06755694274205579,0.00884067205993023,0.023913474391526367,0.02361940706934286,0.02059416696199108,0.04928301247037694,0.056673616566989625,0.05135556511092526,0.03932314858851843,0.04464466881319416,Over,Over,1
